SKU,batch,Last_Month_Stock,month_in,month_out,month_sales,month_end_stock,Note_value,safety_stock,Location,month_end_inventory,inventory_diff,Remark,Time
FWD306S,24121160,3125,0,0,0,3125,3125,,4C-2,3125,0,,2025-01
FWD307,23121962,1925,0,0,300,1625,8184,1000,3A-2,1625,0,,2025-01
FWD307,24122060,6562,0,0,3,6559,,,2B-4,6559,0,,2025-01
FWD307B,24072260,2675,0,0,400,2275,2275,0,2F-2,2275,0,,2025-01
FWD307Y,24091460,884,0,0,0,884,884,0,2E-2,884,0,,2025-01
FWD3307A,24040862,2600,0,0,300,2300,2300,500,2C-2,2300,0,,2025-01
FWD308,23122861,1452.8,0,0,182,1270.8,1270.8,500,2C-2,1270.8,0,,2025-01
FWD302,24041960,25,0,0,25,0,15710,2000,,0,0,,2025-01
FWD302,24102863,5218.5,0,0,1090,4128.5,,,4C-2,4128.5,0,,2025-01
FWD302,24102863,11641.5,0,0,60,11581.5,,,4D-3,11581.5,0,,2025-01
FWD3302,24082960,1613.5,0,0,108.5,1505,1505,127,2E-2,1505,0,,2025-01
FWD323,24110162,5872.95,0,0,3100,2772.95,2772.95,1000,4C-3,2772.95,0,2个零头,2025-01
FWD323,H24111262,694,0,0,0,694,694,,2E-1,694,0,,2025-01
FWD323Y,24111263,368,0,0,0,368,368,,2C-1,368,0,,2025-01
FWD320,24070960,3045,0,0,2485,560,560,1000,2G-4,560,0,,2025-01
FWD320K,24040162,2550,0,0,0,2550,2550,,2C-3,2550,0,,2025-01
FWD322,25010260,0,7689,0,1000,6689,6689,0,4A-2,6689,0,,2025-01
FWD322,24110460,8,0,8,0,0,,,,0,0,,2025-01
FWD325,24110560,5967.95,0,0,605,5362.95,9059.95,439,2C-2,5362.95,0,,2025-01
FWD325,24110560,4322,0,0,625,3697,,,2D-2,3697,0,,2025-01
FWD351,24120960,4304,0,0,125,4179,4179,500,2E-2,4179,0,,2025-01
FWD351Y,24111362,1128,0,0,200,928,928,0,2C-1,928,0,,2025-01
FWD353,23120460,500,0,0,75,425,5213,500,2B-3,425,0,,2025-01
FWD353,24121660,4790,0,0,2,4788,,,2D-2,4788,0,,2025-01
FWD353Y,24111662,1681,0,0,250,1431,1431,0,2F-1,1431,0,,2025-01
FWD355,24122362,3551,0,0,400,3151,3151,500,2C-4,3151,0,,2025-01
FWD355Y,21062361,675,0,0,0,675,675,,3A-1,675,0,,2025-01
FWD330,21050560,374.1,0,0,0,374.1,374.1,,2C-2,374.1,0,,2025-01
FWD361,21042260,1879,0,0,0,1879,1879,,3A-2,1879,0,,2025-01
FWD362,16061460,74.95,0,0,55,19.95,40.25,,2C2-D2,19.95,0,,2025-01
FWD362,16061460,20.3,0,0,0,20.3,,,E-1,20.3,0,退货,2025-01
FWD3112,24101663,3048.7,0,0,100,2948.7,2948.7,500,2B-3,2948.7,0,,2025-01
FWD6622,23101163,725,0,0,0,725,725,,3A-1,725,0,,2025-01
FWD500,23120160,1,0,0,0,1,3040.3,1000,D-2,1,0,,2025-01
FWD500,24061260,3299.3,0,0,260,3039.3,,,4C-3,3039.3,0,,2025-01
FWD500K,230801461,2449.2,0,0,0,2449.2,2449.2,,2G-3,2449.2,0,,2025-01
FWD3500E,23082560,225,0,0,100,125,125,,3B-1,125,0,,2025-01
FWD3500,24010460,1215.43,0,0,0,1215.43,1215.43,200,3B-2,1215.43,0,,2025-01
FWD3502,23110660,833.96,0,0,75,758.96,758.96,500,4B-5,758.96,0,,2025-01
FWD3504,24071860,1860.2,0,0,175,1685.2,1685.2,0,4D-3,1685.2,0,,2025-01
FWD502,24100860,6316.46,0,0,778,5538.46,5538.46,1000,4A-1,5538.46,0,,2025-01
FWD502S,21052960,1900,0,0,0,1900,1900,0,2D-1,1900,0,,2025-01
FWD502Z,23122762,1625,0,0,0,1625,1625,0,4D-2,1625,0,,2025-01
FWD503,24060161,467.28,0,0,125,342.28,342.28,600,4C-3,342.28,0,,2025-01
FWD504,24100963,2266.8,0,0,25,2241.8,7327.9,1000,4B-5,2241.8,0,,2025-01
FWD504,24100963,4945,0,0,0,4945,,,4A-2,4945,0,,2025-01
FWD504,23111660,418.1,0,0,277,141.1,,,3A-1,141.1,0,,2025-01
FWD504,D24110262,10,0,0,0,10,10,,D-2,10,0,,2025-01
FWD5004B,D24081460,10,0,0,0,10,10,,D-2,10,0,,2025-01
FWD504Z,24032260,1024.95,0,0,0,1024.95,1024.95,,4A-1,1024.95,0,,2025-01
FWD505,24102160,2982.22,0,0,175,2807.22,2807.22,500,4C-2,2807.22,0,,2025-01
FWD506,19041360,22.15,0,0,0,22.15,8112.61,0,D-2,22.15,0,,2025-01
FWD506,19041360,14.96,0,0,0,14.96,,,D-2,14.96,0,退货,2025-01
FWD506,19101560,2580.5,0,0,225,2355.5,,,2G-5,2355.5,0,2个零头,2025-01
FWD506,19101560,5720,0,0,0,5720,,,2G-2,5720,0,,2025-01
FWD508,24110863,2479,0,0,150,2329,2329,500,2B-4,2329,0,,2025-01
FWD510,20122060,334,0,0,50,284,284,472,4C-2,284,0,,2025-01
FWD510Y,22030462,550,0,0,0,550,550,0,4A-3,550,0,,2025-01
FWD510W,23091962,750,0,0,100,650,650,0,2E-2,650,0,,2025-01
FWD520,24062462,2881.6,0,0,80.6,2801,2801,841,4D-2,2801,0,,2025-01
FWD522,24053161,1225,0,0,75,1150,7166,1000,4A-1,1150,0,,2025-01
FWD522,24112260,6018,0,0,2,6016,,,4C-2,6016,0,,2025-01
FWD5221,23100760,1030,0,0,0,1030,1030,,3A-1,1030,0,,2025-01
FWD523,20080560,244.1,0,0,29.3,214.8,214.8,260,4B-5,214.8,0,,2025-01
FWD524,25010660,0,4119,0,25,4094,4094,600,4C-1,4094,0,,2025-01
FWD524,22030761,340.9,0,340.9,0,0,,,,0,0,,2025-01
FWD524A,24051660,780,0,0,0,780,780,,3A-1,780,0,,2025-01
FWD524,D19062660,600,0,600,0,0,0,,,0,0,,2025-01
FWD525,24040763,1967,0,0,100,1867,1867,503,3B-3,1867,0,,2025-01
FWD530,23121260,3281.3,0,0,60,3221.3,3221.3,709,3A-2,3221.3,0,,2025-01
FWD532,24102262,4396.6,0,0,800,3596.6,3596.6,958,4C-2,3596.6,0,,2025-01
FWD550,22120160,1592.75,0,0,25,1567.75,1567.75,511,4B-4,1567.75,0,,2025-01
FWD550K,21071060,698.9,0,0,0,698.9,698.9,,2B-1,698.9,0,,2025-01
FWD552,19052060,1700,0,0,0,1700,1700,,4C-4,1700,0,,2025-01
FWD534,24080361,3361,0,0,50,3311,3311,500,4B-3,3311,0,,2025-01
FWD535,21120862,1044.3,0,0,0,1044.3,1044.3,342,4A-3,1044.3,0,,2025-01
FWD5516,24102960,1864.85,0,0,100,1764.85,1764.85,,4A-3,1764.85,0,,2025-01
FWD5518,24091860,3193.95,0,0,300,2893.95,2893.95,892,3A-2,2893.95,0,,2025-01
FWD5518,24031560,25,0,0,25,0,,,,0,0,,2025-01
FWD5519,21120861,1075,0,0,0,1075,1075,282,3B-5,1075,0,,2025-01
FWD5727,19032463,300,0,0,0,300,300,,4E-4,300,0,,2025-01
FWD400B,24110462,383.1,0,0,50,333.1,333.1,350,4B-1,333.1,0,,2025-01
FWD400C,19081861,253.45,0,0,0,253.45,253.45,0,2C-4,253.45,0,,2025-01
FWD408,21062360,1964.55,0,0,13,1951.55,1951.55,543,2D-2,1951.55,0,,2025-01
FWD408C,D22062960,250,0,0,0,250,250,,3B-5,250,0,,2025-01
FWD410,24120260,3877.4,0,0,150,3727.4,3727.4,500,3A-1,3727.4,0,,2025-01
FWD411,23112860,725,0,0,175,550,550,500,4D-3,550,0,,2025-01
FWD415Y,20040761,296.75,0,0,15,281.75,281.75,0,3A-1,281.75,0,15kg装,2025-01
FWD415Y,,0,0,0,0,0,,,,0,0,~,2025-01
FWD430,21032761,1758.6,0,0,100,1658.6,1658.6,334,3A-1,1658.6,0,,2025-01
FWD416,24041560,743.5,0,0,27,716.5,716.5,0,2E-1,716.5,0,,2025-01
FWD416C,25011061,0,1270,50,0,1220,1220,0,2F-4,1220,0,,2025-01
FWD416C,24072960,270,0,170,100,0,,,,0,0,,2025-01
FWD417,24122360,1457,0,0,0,1457,1457,0,4D-3,1457,0,,2025-01
FWD418B,23120560,1355.68,0,275,40,1040.68,1040.68,289,4D-4,1040.68,0,,2025-01
FWD418C,21010560,71.7,0,0,0,71.7,71.7,0,4A-3,71.7,0,,2025-01
FWD419B,24091960,1549.35,0,218.45,125,1205.9,1205.9,500,4B-3,1205.9,0,,2025-01
FWD419C,24080362,855,0,124,200,531,531,0,3B-4,531,0,,2025-01
FWD419Y,21010960,258.3,0,0,20,238.3,238.3,0,2C-1,238.3,0,20kg装,2025-01
FWD421,24120961,2450,0,0,50,2400,2400,500,4B-5,2400,0,,2025-01
FWD421Y,24110861,311,0,0,40,271,271,100,2C-4,271,0,20kg装,2025-01
FWD421D,24112860,450,0,0,0,450,450,0,4B-1,450,0,,2025-01
FWD421C,24030662,400,0,0,0,400,400,0,4B-1,400,0,,2025-01
FWD422B,18032760,100,0,20.8,0,79.2,79.2,,4D-1,79.2,0,,2025-01
FWD424,21080560,2540,0,0,0,2540,2540,106,4B-3,2540,0,,2025-01
FWD425,24111160,3525,0,0,180,3345,3345,500,4A-2,3345,0,,2025-01
FWD425C,25010360,0,1379,0,0,1379,1379,0,4A-3,1379,0,,2025-01
FWD425C,23110262,0.9,0,0.9,0,0,,,,0,0,,2025-01
FWD425Y,24122561-20kg,73,0,0,0,73,73,42,2E-2,73,0,20kg装,2025-01
FWD425B,18061860,849,0,99,0,750,750,500,4C-3,750,0,,2025-01
FWD426C,19101061,429.15,0,0,0,429.15,429.15,,2E-1,429.15,0,,2025-01
FWD427,24090561,560,0,0,560,0,3910,713,,0,0,,2025-01
FWD427,24090561,4000,0,0,90,3910,,,2B-3,3910,0,,2025-01
FWD428B,10081361,448.9,0,0,0,448.9,448.9,,2E-2,448.9,0,,2025-01
FWD432,22041160,25,0,0,0,25,25,,3A-1,25,0,,2025-01
FWD435,23080761,1501.7,0,0,0,1501.7,1501.7,306,4B-2,1501.7,0,,2025-01
FWD435B,23090360,175,0,0,75,100,2610,430,3B-5,100,0,,2025-01
FWD435B,24110263,2510,0,0,0,2510,,,4C-1,2510,0,,2025-01
FWD435C,19121861,289.1,0,0,0,289.1,289.1,0,3B-1,289.1,0,,2025-01
FWD435Y,19122663,126.38,0,0,75,51.38,51.38,0,2F-4,51.38,0,15kg装,2025-01
FWD439,24122461,559,0,0,175,384,384,,2D-2,384,0,,2025-01
FWD401,24110461,3722,0,0,320,3402,3402,500,4A-1,3402,0,,2025-01
FWD402,24052861-20kg,593.3,0,0,200,393.3,393.3,500,4C-4,393.3,0,,2025-01
FWD4002,24051663,497,0,0,255,242,4337,1012,2C-1,242,0,15kg装,2025-01
FWD4002,24111862,4095,0,0,0,4095,,,4A-1,4095,0,,2025-01
FWD4002T,24070561,2409.5,0,0,122,2287.5,2287.5,1000,2D-1,2287.5,0,15kg装2个零头,2025-01
FWD403,24112760,1027,0,0,0,1027,1027,200,4A-3,1027,0,,2025-01
FWD405B,19070562,203.45,0,0,0,203.45,203.45,100,4B-1,203.45,0,,2025-01
FWD407,23101360,725.55,0,0,50,675.55,675.55,325,4C-1,675.55,0,,2025-01
FWD407A,20072162,24.25,0,0,0,24.25,24.25,,D-2,24.25,0,,2025-01
FWD462,24052962,94.4,0,0,0,94.4,94.4,,2D-1,94.4,0,,2025-01
FWD466A,24121761,650,0,0,0,650,650,,4A-3,650,0,,2025-01
FWD464,18090660,21.73,0,0,0,21.73,249.63,,D-2,21.73,0,,2025-01
FWD464,19090565,252.9,0,0,25,227.9,,,2C-1,227.9,0,,2025-01
FWD471,21052862,98.6,0,0,0,98.6,98.6,,4D-2,98.6,0,,2025-01
FWD475,25011060,0,554,0,100,454,454,,4C-3,454,0,,2025-01
FWD475,19121461,2.7,0,2.7,0,0,,,,0,0,,2025-01
FWD476,17010660,1679.2,0,0,0,1679.2,1679.2,,4E-2,1679.2,0,,2025-01
FWD478,23102460,114.9,0,0,0,114.9,114.9,,2C-3,114.9,0,,2025-01
FWD479,25011561,0,600,0,0,600,600,,3B-5,600,0,核对数量,2025-01
FWD479,23060962,12.95,0,12.95,0,0,,,,0,0,,2025-01
FWD480,15122661,24.65,0,0,0,24.65,24.65,,D-2,24.65,0,,2025-01
FWD482Y,16070162,142.05,0,0,0,142.05,142.05,,2D-2,142.05,0,,2025-01
FWD483,14080160,1092.45,0,0,0,1092.45,1092.45,,2E-2,1092.45,0,20kg装,2025-01
FWD483C,21032960,0.7,0,0,0,0.7,0.7,,D-2,0.7,0,,2025-01
FWD485,24060160,620,0,0,25,595,595,,3A-1,595,0,,2025-01
FWD486B,24011360,125,0,0,0,125,125,,2E-1,125,0,,2025-01
FWD487,23122560,475,0,0,0,475,475,,4C-3,475,0,,2025-01
FWD488,21052861,444.55,0,0,0,444.55,444.55,,4B-5,444.55,0,,2025-01
FWD4012,24051461,30,0,0,30,0,1704.75,1000,,0,0,15kg装,2025-01
FWD4012,,0,0,0,0,0,,,,0,0,~,2025-01
FWD4012,24082660,2364.75,0,0,660,1704.75,,,4C-4,1704.75,0,~,2025-01
FWD4012B,24110260,960,0,0,0,960,4200,,2C-2,960,0,~,2025-01
FWD4012B,24110260,3240,0,0,0,3240,,,2F-4,3240,0,~,2025-01
FWD4012B,,0,0,0,0,0,,,,0,0,~,2025-01
FWD4012T,24121461,6689,0,0,705,5984,5988,2000,4C-4,5984,0,15kg桶,2025-01
FWD4012T,24101562,10,0,0,6,4,,,D-2,4,0,~,2025-01
FWD4012T,D24090662,3344.8,0,0,270,3074.8,3074.8,,3A-3,3074.8,0,~,2025-01
FWD4015,24091560,2870,0,0,30,2840,4304.2,1500,2C-1,2840,0,15kg装,2025-01
FWD4015,24091560,1149.2,0,0,120,1029.2,,,2G-4,1029.2,0,~,2025-01
FWD4015,24091560,435,0,0,0,435,,,2C-2,435,0,~,2025-01
FWD4015,D25010761,0,3240,0,0,3240,8670,,2C-2,3240,0,~,2025-01
FWD4015,D25010761,0,3810,0,0,3810,,,2G-7,3810,0,~,2025-01
FWD4015,D24122661,3000,0,30,1350,1620,,,3B-4,1620,0,~,2025-01
FWD4015,D24092960,1650,0,0,1650,0,,,,0,0,~,2025-01
FWD4032,22071262,57.6,0,0,0,57.6,57.6,,D-2,57.6,0,20kg装,2025-01
FWD4033,22071261,75.1,0,0,0,75.1,75.1,,D-2,75.1,0,~,2025-01
1#兰绿,18120961,244.2,0,0,120,124.2,124.2,,4D-2,124.2,0,24kg装,2025-01
2#墨绿,,0,0,0,0,0,0,,,0,0,~,2025-01
3#深紫,23022060,209.05,0,0,0,209.05,209.05,,2B-2,209.05,0,24kg装,2025-01
4#紫色,25010760,0,307,0,120,187,187,,2B-2,187,0,~,2025-01
5#棕色,23102464,240,0,0,0,240,240,,2B-2,240,0,,2025-01
6#枣红,22102562,167.95,0,0,120,47.95,47.95,,2B-2,47.95,0,24kg装,2025-01
7#宝蓝,24092561,282,0,0,0,282,282,,2B-2,282,0,24kg装,2025-01
8#丈青,23081460,24,0,0,0,24,24,,2B-2,24,0,~,2025-01
FWD6601,17071363,438.03,0,0,0,438.03,438.03,83,2F-1,438.03,0,,2025-01
FWD6601A,24111264,432.5,0,0,26,406.5,406.5,200,2C-4,406.5,0,,2025-01
FWD6602,20050462,1032.87,0,0,1.2,1031.67,1031.67,100,4E-3,1031.67,0,,2025-01
FWD6602E,17070663,40.34,0,0,2,38.34,38.34,100,2B-2,38.34,0,,2025-01
FWD6603,24111661,1068.95,0,0,136.2,932.75,932.75,300,2E-1,932.75,0,,2025-01
FWD6603B,22120262,628.5,0,0,0,628.5,628.5,217,4E-1,628.5,0,,2025-01
FWD6606,D22040961,99.6,0,0,0,99.6,99.6,,4B-1,99.6,0,,2025-01
FWD6606,,0,0,0,0,0,0,100,,0,0,,2025-01
FWD6612,17051360,492.32,0,0,0,492.32,492.32,0,2B-1,492.32,0,,2025-01
FWD6683,,4,0,0,0,4,4,100,E-1,4,0,退,2025-01
FWD6683T,20101361,307.85,0,0,6,301.85,301.85,,4C-3,301.85,0,,2025-01
FWD6050,24060660,469.9,0,0,0,469.9,469.9,,4A-3,469.9,0,,2025-01
FWD6205,24122460,3135,0,0,450,2685,2685,500,2G-7,2685,0,,2025-01
FWD6205G,22102861,849.85,0,0,0,849.85,849.85,,4A-3,849.85,0,,2025-01
FWD6215,24072761,813.95,0,0,250,563.95,563.95,214,2D-2,563.95,0,,2025-01
FWD6216,18083061,300,0,0,0,300,1675,,4E-2,300,0,,2025-01
FWD6216,18091161,1425,0,50,0,1375,,,2G-8,1375,0,,2025-01
FWD6219,23122160,794,0,0,25,769,769,538,3B-2,769,0,,2025-01
FWD6224,24092860,3086.95,0,0,475,2611.95,2611.95,733,4D-2,2611.95,0,,2025-01
FWD6225,18072660,776.05,0,0,0,776.05,776.05,34,4C-4,776.05,0,,2025-01
FWD6235,24090560,921.95,0,0,625,296.95,296.95,500,3B-1,296.95,0,2个零头,2025-01
FWD6300T,20111861,712.9,0,0,25,687.9,687.9,500,4D-1,687.9,0,,2025-01
FWD6303W,22032361,724.6,0,0,0,724.6,724.6,0,2G-1,724.6,0,,2025-01
FWD6303,24080160,1155.2,0,0,35,1120.2,1120.2,500,4B-1,1120.2,0,,2025-01
FWD6500A,20061560,2600.8,0,0,5,2595.8,2595.8,1,4C-3,2595.8,0,,2025-01
FWD6502A,24102260,2806,0,0,5,2801,2801,0,3B-3,2801,0,,2025-01
FWD6504A,22072260,1270.2,0,0,0,1270.2,1270.2,,4B-5,1270.2,0,2个零头,2025-01
FWD6504,20081460,375.7,0,0,0,375.7,375.7,200,4A-3,375.7,0,,2025-01
FWD6504T,22071661,808.5,0,0,25,783.5,783.5,500,2F-4,783.5,0,,2025-01
FWD6550,19092061,179,0,0,0,179,513.6,3,4E-3,179,0,,2025-01
FWD6550,19121261,334.6,0,0,0,334.6,,,4E-3,334.6,0,,2025-01
FWD6810PM,17082162,49.32,0,0,0,49.32,49.32,,A-2,49.32,0,,2025-01
